1.527999999999924796e+01,-2.880000000000023874e+01,3.805588044978805984e-01
8.359999999999395470e+00,1.327999999999886427e+01,-1.553953275335419881e-01
-1.160000000000017906e+01,-1.120000000000828777e+00,7.212791499772771564e-01
-1.600000000000008527e+01,-1.928000000000044167e+01,-9.389509687302335372e-01
-6.000000000000298428e+00,-8.720000000000666773e+00,7.513049894137714402e-01
-8.680000000000241300e+00,1.695999999999878582e+01,5.307744736007946607e-01
-1.364000000000013557e+01,-2.480000000000032401e+01,-7.931472080899286681e-01
-9.600000000000221689e+00,-2.336000000000035470e+01,5.011230005976495816e-01
9.759999999999365627e+00,-1.816000000000046555e+01,1.663482107006753197e-01
-1.808000000000004093e+01,1.791999999999876536e+01,4.009883363047579974e-01
9.919999999999362217e+00,-3.072000000000019782e+01,-1.894929962473675678e-01
7.599999999999411671e+00,-3.376000000000013301e+01,-9.597619743302361339e-01
2.999999999999509726e+00,1.247999999999888132e+01,4.123377500586428157e-01
1.251999999999930679e+01,-1.000000000000063949e+01,2.751664234328267122e-01
1.879999999999533600e+00,-3.920000000000001705e+01,-8.734362633077072946e-01
1.495999999999925478e+01,-1.416000000000055081e+01,8.938869896308995200e-01
1.235999999999931021e+01,-2.184000000000038710e+01,5.944115389344265532e-01
7.679999999999409965e+00,-3.680000000000006821e+01,-9.944128830948384401e-01
1.919999999999916440e+01,-2.576000000000030354e+01,-8.673197032240903548e-01
1.451999999999926416e+01,1.591999999999880799e+01,8.683077741420980322e-01
3.079999999999508020e+00,-1.600000000000818545e+00,5.678603248211495647e-01
-2.520000000000372609e+00,1.599999999999880629e+01,-6.038274098487993458e-01
-1.344000000000013983e+01,-1.720000000000048601e+01,-9.785235762354568267e-01
9.999999999999360512e+00,1.911999999999873978e+01,-3.611783170614483729e-01
-1.856000000000003070e+01,-2.808000000000025409e+01,-6.136832496081837673e-01
-1.120000000000402451e+00,-2.720000000000794671e+00,5.949444370920944358e-01
-1.876000000000002643e+01,1.727999999999877900e+01,-8.947766579083270555e-01
2.039999999999530189e+00,-9.280000000000654836e+00,-9.886496626794699649e-01
-1.736000000000005627e+01,7.199999999998993871e+00,8.996766412374658239e-01
9.439999999999372449e+00,3.559999999999838849e+01,7.724353337680729403e-01
-6.920000000000278817e+00,-1.256000000000058492e+01,2.322330406692814930e-01
7.519999999999413376e+00,3.527999999999839531e+01,-8.944804947657772898e-01
1.339999999999928804e+01,1.439999999999884039e+01,-9.930247863785079954e-01
-1.912000000000001876e+01,-3.480000000000011084e+01,-9.420459217731180779e-01
-1.692000000000006565e+01,-3.920000000000769091e+00,1.347472048898328834e-01
1.039999999999935199e+01,-1.264000000000058321e+01,-9.532934222119933132e-01
7.439999999999415081e+00,-2.040000000000041780e+01,-8.006518869999399435e-01
-1.676000000000006906e+01,2.239999999999099600e+00,-2.207784467312604582e-01
1.783999999999919339e+01,-8.880000000000663363e+00,8.129800490981528016e-01
3.559999999999497788e+00,-3.016000000000020975e+01,9.943426951033437211e-01
2.319999999999524221e+00,1.919999999999106421e+00,-8.891606384106512939e-01
-1.504000000000010573e+01,-2.072000000000041098e+01,7.998569311990287867e-01
-1.960000000000000853e+01,-2.640000000000028990e+01,-1.547405069836636227e-01
9.079999999999380123e+00,-5.440000000000736691e+00,9.931802187083323963e-01
1.719999999999920703e+01,1.103999999999891202e+01,6.898322872800026762e-01
-1.640000000000391367e+00,2.399999999999096190e+00,-5.016964949415467778e-01
-1.416000000000012449e+01,3.143999999999847716e+01,2.442983240175885806e-01
1.327999999999929059e+01,5.039999999999039915e+00,-9.887490298561427693e-01
-5.080000000000318039e+00,1.463999999999883528e+01,-9.346044220930024293e-01
9.879999999999363069e+00,1.015999999999893078e+01,-1.010303764791801728e-01
-1.884000000000002473e+01,2.447999999999862553e+01,-9.599478983067969429e-01
-1.048000000000020293e+01,-1.328000000000056957e+01,-9.918252412865717904e-01
1.319999999999545537e+00,-4.160000000000763976e+00,1.888421255484899197e-01
-1.160000000000401599e+00,1.943999999999873296e+01,5.207709711078142290e-01
2.399999999995685585e-01,-8.000000000008355983e-01,5.112652149237183474e-01
-1.016000000000020975e+01,1.983999999999872443e+01,-6.648567867380054119e-01
-1.080000000000019611e+01,-2.920000000000023022e+01,-8.322795077295220834e-01
-1.844000000000003325e+01,-1.008000000000063778e+01,-3.823969436254609500e-01
-1.000000000000405009e+00,-5.120000000000743512e+00,7.867491315466550450e-01
-9.120000000000231921e+00,5.119999999999038209e+00,9.996243066081851314e-01
-1.456000000000011596e+01,1.087999999999891543e+01,9.091436247004841542e-01
-1.440000000000011937e+01,-2.216000000000038028e+01,7.057295385722515135e-01
-8.840000000000237890e+00,6.559999999999007514e+00,7.939538877867414746e-01
-8.640000000000242153e+00,6.639999999999005809e+00,4.529499458199973128e-01
8.119999999999400586e+00,2.687999999999857437e+01,-6.386048683732695741e-01
